KCPSM3 Assembler log file for program 'speech.psm'.
Generated by KCPSM3 version 1.30
Ken Chapman (Xilinx Ltd) 2005.
12Apr2020-94:05:00

 Addr Code

 000                                ;; Define constants for all the ascii values.
 000                                CONSTANT ascii_SPACE, 20        ; ascii code
 158  04200                  wait2: INPUT s2, SAY_Finished[00]
 159  0A201                         AND s2, 01
 15A  14201                         COMPARE s2, 01                  ;; wait until terminal address is asserted
 15B  35558                         JUMP NZ, wait2[158]
 15C  2A000                         RETURN
 15D                 talkphonemeAA: ; hOt
 15D  00018                         LOAD s0, phoneme_AA[18]         ; can be doubled
 15E  34150                         JUMP say_phoneme[150]
 15F                 talkphonemeAE: ; hAt
 15F  0001A                         LOAD s0, phoneme_AE[1A]         ; can be doubled
 160  34150                         JUMP say_phoneme[150]
 161                 talkphonemeAO: ; AUght
 161  00017                         LOAD s0, phoneme_AO[17]         ; can be doubled
 162  34150                         JUMP say_phoneme[150]
 163                 talkphonemeAR: ; alARm
 163  0003B                         LOAD s0, phoneme_AR[3B]
 164  34150                         JUMP say_phoneme[150]
 165                 talkphonemeAW: ; dOWn
 165  00020                         LOAD s0, phoneme_AW[20]
 166  34150                         JUMP say_phoneme[150]
 167                 talkphonemeAX: ; sUceed
 167  0000F                         LOAD s0, phoneme_AX[0F]         ; can be doubled
 168  34150                         JUMP say_phoneme[150]
 169                 talkphonemeAY: ; kIte
 169  00006                         LOAD s0, phoneme_AY[06]
 16A  34150                         JUMP say_phoneme[150]
 16B                talkphonemeBB1: ; riB
 16B  0001C                         LOAD s0, phoneme_BB1[1C]        ; usually preceed with 10-30 mS silence
 16C  34150                         JUMP say_phoneme[150]
 16D                talkphonemeBB2: ; Beast
 16D  0003F                         LOAD s0, phoneme_BB2[3F]        ; usually preceed with 10-30 mS silence
 16E  34150                         JUMP say_phoneme[150]
 16F                 talkphonemeCH: ; CHurCH
 16F  00032                         LOAD s0, phoneme_CH[32]
 170  34150                         JUMP say_phoneme[150]
 171                talkphonemeDD1: ; enD
 171  00015                         LOAD s0, phoneme_DD1[15]        ; usually preceed with 10-30 mS silence
 172  34150                         JUMP say_phoneme[150]
 173                talkphonemeDD2: ; Down
 173  00021                         LOAD s0, phoneme_DD2[21]        ; usually preceed with 10-30 mS silence
 174  34150                         JUMP say_phoneme[150]
 175                talkphonemeDH1: ; THis
 175  00012                         LOAD s0, phoneme_DH1[12]
 176  34150                         JUMP say_phoneme[150]
 177                talkphonemeDH2: ; baTHe
 177  00036                         LOAD s0, phoneme_DH2[36]
 178  34150                         JUMP say_phoneme[150]
 179                 talkphonemeEH: ; End
 179  00007                         LOAD s0, phoneme_EH[07]         ; can be doubled
 17A  34150                         JUMP say_phoneme[150]
 17B                 talkphonemeEL: ; angLE
 17B  0003E                         LOAD s0, phoneme_EL[3E]
 17C  34150                         JUMP say_phoneme[150]
 17D                talkphonemeER1: ; lettER
 17D  00033                         LOAD s0, phoneme_ER1[33]
 17E  34150                         JUMP say_phoneme[150]
 17F                talkphonemeER2: ; fERn
 17F  00034                         LOAD s0, phoneme_ER2[34]
 180  34150                         JUMP say_phoneme[150]
 181                 talkphonemeEY: ; trAY
 181  00014                         LOAD s0, phoneme_EY[14]
 182  34150                         JUMP say_phoneme[150]
 183                 talkphonemeFF: ; Food
 183  00028                         LOAD s0, phoneme_FF[28]         ; usually double for initial
 184  34150                         JUMP say_phoneme[150]
 185                talkphonemeGG1: ; Guest
 185  00024                         LOAD s0, phoneme_GG1[24]        ; usually preceed with 10-30 mS silence
 186  34150                         JUMP say_phoneme[150]
 187                talkphonemeGG2: ; Got
 187  0003D                         LOAD s0, phoneme_GG2[3D]        ; usually preceed with 10-30 mS silence
 188  34150                         JUMP say_phoneme[150]
 189                talkphonemeGG3: ; peG
 189  00022                         LOAD s0, phoneme_GG3[22]        ; usually preceed with 10-30 mS silence
 18A  34150                         JUMP say_phoneme[150]
 18B                talkphonemeHH1: ; He
 18B  0001B                         LOAD s0, phoneme_HH1[1B]        ; usually double for initial
 18C  34150                         JUMP say_phoneme[150]
 18D                talkphonemeHH2: ; Hoe
 18D  00039                         LOAD s0, phoneme_HH2[39]        ; usually double for initial
 18E  34150                         JUMP say_phoneme[150]
 18F                 talkphonemeIH: ; sIt
 18F  0000C                         LOAD s0, phoneme_IH[0C]         ; can be doubled
 190  34150                         JUMP say_phoneme[150]
 191                 talkphonemeIY: ; sEE
 191  00013                         LOAD s0, phoneme_IY[13]
 192  34150                         JUMP say_phoneme[150]
 193                 talkphonemeJH: ; JudGe
 193  0000A                         LOAD s0, phoneme_JH[0A]
 194  34150                         JUMP say_phoneme[150]
 195                talkphonemeKK1: ; Can't
 195  0002A                         LOAD s0, phoneme_KK1[2A]        ; usually preceed with 50-80 mS silence
 196  34150                         JUMP say_phoneme[150]
 197                talkphonemeKK2: ; speaK
 197  00029                         LOAD s0, phoneme_KK2[29]        ; usually preceed with 50-80 mS silence
 198  34150                         JUMP say_phoneme[150]
 199                talkphonemeKK3: ; Crane
 199  00008                         LOAD s0, phoneme_KK3[08]        ; usually preceed with 50-80 mS silence
 19A  34150                         JUMP say_phoneme[150]
 19B                 talkphonemeLL: ; Like
 19B  0002D                         LOAD s0, phoneme_LL[2D]
 19C  34150                         JUMP say_phoneme[150]
 19D                 talkphonemeMM: ; Milk
 19D  00010                         LOAD s0, phoneme_MM[10]
 19E  34150                         JUMP say_phoneme[150]
 19F                 talkphonemeNG: ; aNGer
 19F  0002C                         LOAD s0, phoneme_NG[2C]
 1A0  34150                         JUMP say_phoneme[150]
 1A1                talkphonemeNN1: ; thiN
 1A1  0000B                         LOAD s0, phoneme_NN1[0B]
 1A2  34150                         JUMP say_phoneme[150]
 1A3                talkphonemeNN2: ; No
 1A3  00038                         LOAD s0, phoneme_NN2[38]
 1A4  34150                         JUMP say_phoneme[150]
 1A5                 talkphonemeOR: ; fORtune
 1A5  0003A                         LOAD s0, phoneme_OR[3A]
 1A6  34150                         JUMP say_phoneme[150]
 1A7                 talkphonemeOW: ; zOne
 1A7  00035                         LOAD s0, phoneme_OW[35]
 1A8  34150                         JUMP say_phoneme[150]
 1A9                 talkphonemeOY: ; vOIce
 1A9  00005                         LOAD s0, phoneme_OY[05]
 1AA  34150                         JUMP say_phoneme[150]
 1AB                 talkphonemePP: ; Pow
 1AB  00009                         LOAD s0, phoneme_PP[09]         ; usually preceed with 50-80 mS silence
 1AC  34150                         JUMP say_phoneme[150]
 1AD                talkphonemeRR1: ; Read
 1AD  0000E                         LOAD s0, phoneme_RR1[0E]
 1AE  34150                         JUMP say_phoneme[150]
 1AF                talkphonemeRR2: ; cRane
 1AF  00027                         LOAD s0, phoneme_RR2[27]
 1B0  34150                         JUMP say_phoneme[150]
 1B1                 talkphonemeSH: ; SHip
 1B1  00025                         LOAD s0, phoneme_SH[25]         ; usually double for initial
 1B2  34150                         JUMP say_phoneme[150]
 1B3                 talkphonemeSS: ; veSt
 1B3  00037                         LOAD s0, phoneme_SS[37]         ; usually double for initial
 1B4  34150                         JUMP say_phoneme[150]
 1B5                 talkphonemeTH: ; THin
 1B5  0001D                         LOAD s0, phoneme_TH[1D]         ; usually double for initial
 1B6  34150                         JUMP say_phoneme[150]
 1B7                talkphonemeTT1: ; parTs
 1B7  00011                         LOAD s0, phoneme_TT1[11]        ; usually preceed with 50-80 mS silence
 1B8  34150                         JUMP say_phoneme[150]
 1B9                talkphonemeTT2: ; To
 1B9  0000D                         LOAD s0, phoneme_TT2[0D]        ; usually preceed with 50-80 mS silence
 1BA  34150                         JUMP say_phoneme[150]
 1BB                 talkphonemeUH: ; bOOk
 1BB  0001E                         LOAD s0, phoneme_UH[1E]         ; may be doubled
 1BC  34150                         JUMP say_phoneme[150]
 1BD                talkphonemeUW1: ; tO
 1BD  00016                         LOAD s0, phoneme_UW1[16]
 1BE  34150                         JUMP say_phoneme[150]
 1BF                talkphonemeUW2: ; fOOd
 1BF  0001F                         LOAD s0, phoneme_UW2[1F]
 1C0  34150                         JUMP say_phoneme[150]
 1C1                 talkphonemeVV: ; Vest
 1C1  00023                         LOAD s0, phoneme_VV[23]
 1C2  34150                         JUMP say_phoneme[150]
 1C3                 talkphonemeWH: ; WHig
 1C3  00030                         LOAD s0, phoneme_WH[30]         ; usually double for initial
 1C4  34150                         JUMP say_phoneme[150]
 1C5                 talkphonemeWW: ; We
 1C5  0002E                         LOAD s0, phoneme_WW[2E]
 1C6  34150                         JUMP say_phoneme[150]
 1C7                 talkphonemeXR: ; stARs
 1C7  0002F                         LOAD s0, phoneme_XR[2F]
 1C8  34150                         JUMP say_phoneme[150]
 1C9                 talkphonemeYR: ; hEAr
 1C9  0003C                         LOAD s0, phoneme_YR[3C]
 1CA  34150                         JUMP say_phoneme[150]
 1CB                talkphonemeYY1: ; cUte
 1CB  00031                         LOAD s0, phoneme_YY1[31]
 1CC  34150                         JUMP say_phoneme[150]
 1CD                talkphonemeYY2: ; Yes
 1CD  00019                         LOAD s0, phoneme_YY2[19]
 1CE  34150                         JUMP say_phoneme[150]
 1CF                 talkphonemeZH: ; pleaSure
 1CF  00026                         LOAD s0, phoneme_ZH[26]
 1D0  34150                         JUMP say_phoneme[150]
 1D1                 talkphonemeZZ: ; Zoo
 1D1  0002B                         LOAD s0, phoneme_ZZ[2B]
 1D2  34150                         JUMP say_phoneme[150]
 1D3                talkphonemePA1: ; 10 mS silence
 1D3  00000                         LOAD s0, phoneme_PA1[00]
 1D4  34150                         JUMP say_phoneme[150]
 1D5                talkphonemePA2: ; 30 mS silence
 1D5  00001                         LOAD s0, phoneme_PA2[01]
 1D6  34150                         JUMP say_phoneme[150]
 1D7                talkphonemePA3: ; 50 mS silence
 1D7  00002                         LOAD s0, phoneme_PA3[02]
 1D8  34150                         JUMP say_phoneme[150]
 1D9                talkphonemePA4: ; 100 mS silence
 1D9  00003                         LOAD s0, phoneme_PA4[03]
 1DA  34150                         JUMP say_phoneme[150]
 1DB                talkphonemePA5: ; 200 mS silence
 1DB  00004                         LOAD s0, phoneme_PA5[04]
 1DC  34150                         JUMP say_phoneme[150]
 1DD                talkphonemePA6: ; 500 mS silence
 1DD  301DB                         CALL talkphonemePA5[1DB]
 1DE  301DB                         CALL talkphonemePA5[1DB]
 1DF  301D9                         CALL talkphonemePA4[1D9]
 1E0  34150                         JUMP say_phoneme[150]
